I0507 18:55:05.224246  2227 Database.h:65] ycsb initialization finished in 76 milliseconds.
I0507 18:57:07.232813  2981 Coordinator.h:152] commit: 9942 abort: 58 (0/58/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:08.233098  2981 Coordinator.h:152] commit: 6938 abort: 62 (0/62/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:09.233372  2981 Coordinator.h:152] commit: 11422 abort: 78 (0/78/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:10.233808  2981 Coordinator.h:152] commit: 7947 abort: 53 (0/53/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:11.234364  2981 Coordinator.h:152] commit: 7325 abort: 50 (0/50/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:12.234792  2981 Coordinator.h:152] commit: 6567 abort: 58 (0/58/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:13.235201  2981 Coordinator.h:152] commit: 11417 abort: 83 (0/83/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:14.235387  2981 Coordinator.h:152] commit: 15411 abort: 89 (0/89/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:15.235570  2981 Coordinator.h:152] commit: 9928 abort: 72 (0/72/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:15.236210  2981 Coordinator.h:178] average commit: 9333.2 abort: 66.8 (0/66.8/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:15.236449  2981 AriaExecutor.h:494] Worker 0 latency: 8670 us (50%) 19994 us (75%) 83710 us (95%) 156911 us (99%).
I0507 18:57:15.537567  2988 AriaExecutor.h:85] AriaExecutor 0 exits. 
I0507 18:57:15.537567  2992 Manager.h:227] Manager(worker id = 4) on the coordinator node exits.
I0507 18:57:15.537567  2990 AriaExecutor.h:85] AriaExecutor 2 exits. 
I0507 18:57:15.537582  2989 AriaExecutor.h:85] AriaExecutor 1 exits. 
I0507 18:57:15.537567  2991 AriaExecutor.h:85] AriaExecutor 3 exits. 
I0507 18:57:15.538784  2981 AriaExecutor.h:494] Worker 1 latency: 8727 us (50%) 22000 us (75%) 101633 us (95%) 155961 us (99%).
I0507 18:57:15.540908  2981 AriaExecutor.h:494] Worker 2 latency: 8697 us (50%) 20216 us (75%) 78221 us (95%) 129592 us (99%).
I0507 18:57:15.542882  2981 AriaExecutor.h:494] Worker 3 latency: 8731 us (50%) 20689 us (75%) 76792 us (95%) 127721 us (99%).
I0507 18:57:15.545058  2981 Coordinator.h:203] total commit: 9333.2
I0507 18:57:16.545248  2981 Coordinator.h:218] Coordinator exits.
I0507 18:57:16.604466  3162 Database.h:65] ycsb initialization finished in 42 milliseconds.
I0507 18:57:16.604641  3162 Coordinator.h:30] Coordinator initializes 4 workers.
I0507 18:57:16.605456  3162 Coordinator.h:80] Coordinator starts to run 5 workers.
I0507 18:57:16.605592  3169 AriaExecutor.h:76] AriaExecutor 0 started. 
I0507 18:57:16.605752  3172 AriaExecutor.h:76] AriaExecutor 3 started. 
I0507 18:57:16.606170  3171 AriaExecutor.h:76] AriaExecutor 2 started. 
I0507 18:57:16.605759  3170 AriaExecutor.h:76] AriaExecutor 1 started. 
I0507 18:57:16.605758  3173 Manager.h:224] Manager(worker id = 4) on the coordinator node started.
I0507 18:57:17.607559  3162 Coordinator.h:152] commit: 19877 abort: 123 (0/123/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:18.607792  3162 Coordinator.h:152] commit: 6825 abort: 50 (0/50/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:19.608076  3162 Coordinator.h:152] commit: 6093 abort: 32 (0/32/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:20.611865  3162 Coordinator.h:152] commit: 11802 abort: 73 (0/73/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:21.612354  3162 Coordinator.h:152] commit: 7073 abort: 52 (0/52/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:22.612865  3162 Coordinator.h:152] commit: 11412 abort: 88 (0/88/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:23.617420  3162 Coordinator.h:152] commit: 9436 abort: 64 (0/64/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:24.617643  3162 Coordinator.h:152] commit: 12401 abort: 99 (0/99/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:25.620889  3162 Coordinator.h:152] commit: 9821 abort: 54 (0/54/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:26.621115  3162 Coordinator.h:152] commit: 8071 abort: 54 (0/54/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:27.621567  3162 Coordinator.h:152] commit: 10421 abort: 79 (0/79/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:28.621769  3162 Coordinator.h:152] commit: 9440 abort: 60 (0/60/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:29.621982  3162 Coordinator.h:152] commit: 10301 abort: 74 (0/74/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:30.635568  3162 Coordinator.h:152] commit: 5594 abort: 31 (0/31/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:31.635728  3162 Coordinator.h:152] commit: 9941 abort: 59 (0/59/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:32.635883  3162 Coordinator.h:152] commit: 8436 abort: 64 (0/64/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:33.638388  3162 Coordinator.h:152] commit: 7951 abort: 49 (0/49/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:34.638643  3162 Coordinator.h:152] commit: 15875 abort: 125 (0/125/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:35.652635  3162 Coordinator.h:152] commit: 7312 abort: 63 (0/63/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:36.653060  3162 Coordinator.h:152] commit: 9065 abort: 60 (0/60/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:37.685640  3162 Coordinator.h:152] commit: 8431 abort: 69 (0/69/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:38.685819  3162 Coordinator.h:152] commit: 11925 abort: 75 (0/75/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:39.685982  3162 Coordinator.h:152] commit: 8435 abort: 65 (0/65/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:40.686210  3162 Coordinator.h:152] commit: 6947 abort: 53 (0/53/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:41.687199  3162 Coordinator.h:152] commit: 4970 abort: 30 (0/30/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:41.687482  3162 Coordinator.h:178] average commit: 9433.6 abort: 66.4 (0/66.4/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:41.688594  3173 Manager.h:227] Manager(worker id = 4) on the coordinator node exits.
I0507 18:57:41.688596  3169 AriaExecutor.h:85] AriaExecutor 0 exits. 
I0507 18:57:41.688617  3171 AriaExecutor.h:85] AriaExecutor 2 exits. 
I0507 18:57:41.688999  3172 AriaExecutor.h:85] AriaExecutor 3 exits. 
I0507 18:57:41.688655  3170 AriaExecutor.h:85] AriaExecutor 1 exits. 
I0507 18:57:41.687582  3162 AriaExecutor.h:494] Worker 0 latency: 8647 us (50%) 16213 us (75%) 82436 us (95%) 137902 us (99%).
I0507 18:57:41.690301  3162 AriaExecutor.h:494] Worker 1 latency: 8635 us (50%) 17104 us (75%) 86505 us (95%) 153243 us (99%).
I0507 18:57:41.692750  3162 AriaExecutor.h:494] Worker 2 latency: 8599 us (50%) 17569 us (75%) 93560 us (95%) 155576 us (99%).
I0507 18:57:41.696166  3162 AriaExecutor.h:494] Worker 3 latency: 8559 us (50%) 19009 us (75%) 86518 us (95%) 153242 us (99%).
I0507 18:57:41.699501  3162 Coordinator.h:203] total commit: 9433.6
I0507 18:57:42.699723  3162 Coordinator.h:218] Coordinator exits.
I0507 18:57:42.759582  3319 Database.h:65] ycsb initialization finished in 41 milliseconds.
I0507 18:57:42.759791  3319 Coordinator.h:30] Coordinator initializes 4 workers.
I0507 18:57:42.760599  3319 Coordinator.h:80] Coordinator starts to run 5 workers.
I0507 18:57:42.760721  3326 AriaExecutor.h:76] AriaExecutor 0 started. 
I0507 18:57:42.760867  3328 AriaExecutor.h:76] AriaExecutor 2 started. 
I0507 18:57:42.760870  3327 AriaExecutor.h:76] AriaExecutor 1 started. 
I0507 18:57:42.762131  3329 AriaExecutor.h:76] AriaExecutor 3 started. 
I0507 18:57:42.762567  3330 Manager.h:224] Manager(worker id = 4) on the coordinator node started.
I0507 18:57:43.795573  3319 Coordinator.h:152] commit: 14413 abort: 87 (0/87/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:44.795758  3319 Coordinator.h:152] commit: 7934 abort: 66 (0/66/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:45.796032  3319 Coordinator.h:152] commit: 12416 abort: 84 (0/84/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:46.796314  3319 Coordinator.h:152] commit: 9929 abort: 71 (0/71/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:47.796756  3319 Coordinator.h:152] commit: 7444 abort: 56 (0/56/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:48.804518  3319 Coordinator.h:152] commit: 7942 abort: 58 (0/58/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:49.806568  3319 Coordinator.h:152] commit: 9922 abort: 78 (0/78/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:50.817654  3319 Coordinator.h:152] commit: 10422 abort: 78 (0/78/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:51.818079  3319 Coordinator.h:152] commit: 8447 abort: 53 (0/53/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:52.818516  3319 Coordinator.h:152] commit: 5963 abort: 37 (0/37/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:53.818962  3319 Coordinator.h:152] commit: 10920 abort: 80 (0/80/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:54.819401  3319 Coordinator.h:152] commit: 7440 abort: 60 (0/60/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:55.819869  3319 Coordinator.h:152] commit: 12908 abort: 92 (0/92/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:56.823343  3319 Coordinator.h:152] commit: 12419 abort: 81 (0/81/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:57.823860  3319 Coordinator.h:152] commit: 10299 abort: 76 (0/76/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:58.824057  3319 Coordinator.h:152] commit: 7573 abort: 52 (0/52/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:59.824565  3319 Coordinator.h:152] commit: 5959 abort: 41 (0/41/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:00.825023  3319 Coordinator.h:152] commit: 9411 abort: 89 (0/89/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:01.825476  3319 Coordinator.h:152] commit: 15403 abort: 97 (0/97/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:02.825925  3319 Coordinator.h:152] commit: 4960 abort: 40 (0/40/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:03.844575  3319 Coordinator.h:152] commit: 6459 abort: 41 (0/41/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:04.844740  3319 Coordinator.h:152] commit: 17280 abort: 95 (0/95/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:05.844923  3319 Coordinator.h:152] commit: 14011 abort: 114 (0/114/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:06.845212  3319 Coordinator.h:152] commit: 10443 abort: 57 (0/57/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:07.845683  3319 Coordinator.h:152] commit: 7453 abort: 47 (0/47/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:07.846607  3319 Coordinator.h:178] average commit: 9729.2 abort: 70.8 (0/70.8/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:07.847244  3319 AriaExecutor.h:494] Worker 0 latency: 8584 us (50%) 17030 us (75%) 85907 us (95%) 119557 us (99%).
I0507 18:58:07.937580  3326 AriaExecutor.h:85] AriaExecutor 0 exits. 
I0507 18:58:07.937580  3330 Manager.h:227] Manager(worker id = 4) on the coordinator node exits.
I0507 18:58:07.937595  3328 AriaExecutor.h:85] AriaExecutor 2 exits. 
I0507 18:58:07.937580  3329 AriaExecutor.h:85] AriaExecutor 3 exits. 
I0507 18:58:07.937580  3327 AriaExecutor.h:85] AriaExecutor 1 exits. 
I0507 18:58:07.937809  3319 AriaExecutor.h:494] Worker 1 latency: 8663 us (50%) 15926 us (75%) 79395 us (95%) 116077 us (99%).
I0507 18:58:07.940266  3319 AriaExecutor.h:494] Worker 2 latency: 8663 us (50%) 15586 us (75%) 79035 us (95%) 119375 us (99%).
I0507 18:58:07.942740  3319 AriaExecutor.h:494] Worker 3 latency: 8605 us (50%) 14909 us (75%) 81507 us (95%) 117498 us (99%).
I0507 18:58:07.945114  3319 Coordinator.h:203] total commit: 9729.2
I0507 18:58:08.945367  3319 Coordinator.h:218] Coordinator exits.
I0507 18:58:09.005138  3487 Database.h:65] ycsb initialization finished in 42 milliseconds.
I0507 18:58:09.005308  3487 Coordinator.h:30] Coordinator initializes 4 workers.
I0507 18:58:09.006119  3487 Coordinator.h:80] Coordinator starts to run 5 workers.
I0507 18:58:09.006235  3494 AriaExecutor.h:76] AriaExecutor 0 started. 
I0507 18:58:09.006302  3496 AriaExecutor.h:76] AriaExecutor 2 started. 
I0507 18:58:09.006254  3495 AriaExecutor.h:76] AriaExecutor 1 started. 
I0507 18:58:09.006398  3497 AriaExecutor.h:76] AriaExecutor 3 started. 
I0507 18:58:09.007059  3498 Manager.h:224] Manager(worker id = 4) on the coordinator node started.
I0507 18:58:10.017570  3487 Coordinator.h:152] commit: 15897 abort: 103 (0/103/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:11.017771  3487 Coordinator.h:152] commit: 8951 abort: 49 (0/49/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:12.017978  3487 Coordinator.h:152] commit: 6461 abort: 39 (0/39/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:13.055575  3487 Coordinator.h:152] commit: 7439 abort: 61 (0/61/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:14.055760  3487 Coordinator.h:152] commit: 6827 abort: 48 (0/48/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:15.056026  3487 Coordinator.h:152] commit: 8565 abort: 60 (0/60/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:16.056319  3487 Coordinator.h:152] commit: 13885 abort: 115 (0/115/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:17.056552  3487 Coordinator.h:152] commit: 8944 abort: 56 (0/56/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:18.056746  3487 Coordinator.h:152] commit: 4476 abort: 24 (0/24/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:19.056967  3487 Coordinator.h:152] commit: 11433 abort: 67 (0/67/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:20.057171  3487 Coordinator.h:152] commit: 7447 abort: 53 (0/53/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:21.058101  3487 Coordinator.h:152] commit: 7941 abort: 59 (0/59/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:22.064165  3487 Coordinator.h:152] commit: 8444 abort: 56 (0/56/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:23.064318  3487 Coordinator.h:152] commit: 11420 abort: 80 (0/80/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:24.064554  3487 Coordinator.h:152] commit: 6345 abort: 30 (0/30/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:25.064769  3487 Coordinator.h:152] commit: 10059 abort: 66 (0/66/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:26.064994  3487 Coordinator.h:152] commit: 10421 abort: 79 (0/79/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:27.065203  3487 Coordinator.h:152] commit: 6457 abort: 43 (0/43/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:28.065754  3487 Coordinator.h:152] commit: 9929 abort: 71 (0/71/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:29.079716  3487 Coordinator.h:152] commit: 7953 abort: 47 (0/47/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:30.080188  3487 Coordinator.h:152] commit: 7451 abort: 49 (0/49/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:31.080644  3487 Coordinator.h:152] commit: 10939 abort: 61 (0/61/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:32.080850  3487 Coordinator.h:152] commit: 7449 abort: 51 (0/51/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:33.081045  3487 Coordinator.h:152] commit: 9315 abort: 60 (0/60/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:34.081264  3487 Coordinator.h:152] commit: 10075 abort: 50 (0/50/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:34.081391  3487 Coordinator.h:178] average commit: 8641.6 abort: 58.4 (0/58.4/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:34.081435  3487 AriaExecutor.h:494] Worker 0 latency: 8770 us (50%) 22462 us (75%) 84744 us (95%) 156676 us (99%).
I0507 18:58:34.088550  3498 Manager.h:227] Manager(worker id = 4) on the coordinator node exits.
I0507 18:58:34.088703  3496 AriaExecutor.h:85] AriaExecutor 2 exits. 
I0507 18:58:34.088554  3497 AriaExecutor.h:85] AriaExecutor 3 exits. 
I0507 18:58:34.088554  3494 AriaExecutor.h:85] AriaExecutor 0 exits. 
I0507 18:58:34.088554  3495 AriaExecutor.h:85] AriaExecutor 1 exits. 
I0507 18:58:34.089123  3487 AriaExecutor.h:494] Worker 1 latency: 8650 us (50%) 22508 us (75%) 75991 us (95%) 121910 us (99%).
I0507 18:58:34.091197  3487 AriaExecutor.h:494] Worker 2 latency: 8724 us (50%) 25166 us (75%) 87290 us (95%) 148828 us (99%).
I0507 18:58:34.093675  3487 AriaExecutor.h:494] Worker 3 latency: 8836 us (50%) 21445 us (75%) 89588 us (95%) 127802 us (99%).
I0507 18:58:34.096203  3487 Coordinator.h:203] total commit: 8641.6
I0507 18:58:35.096396  3487 Coordinator.h:218] Coordinator exits.
I0507 18:58:35.158895  3645 Database.h:65] ycsb initialization finished in 42 milliseconds.
I0507 18:58:35.159089  3645 Coordinator.h:30] Coordinator initializes 4 workers.
I0507 18:58:35.160020  3645 Coordinator.h:80] Coordinator starts to run 5 workers.
I0507 18:58:35.160153  3653 AriaExecutor.h:76] AriaExecutor 1 started. 
I0507 18:58:35.160158  3652 AriaExecutor.h:76] AriaExecutor 0 started. 
I0507 18:58:35.160331  3654 AriaExecutor.h:76] AriaExecutor 2 started. 
I0507 18:58:35.161075  3655 AriaExecutor.h:76] AriaExecutor 3 started. 
I0507 18:58:35.161592  3656 Manager.h:224] Manager(worker id = 4) on the coordinator node started.
I0507 18:58:36.164954  3645 Coordinator.h:152] commit: 10929 abort: 71 (0/71/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:37.165179  3645 Coordinator.h:152] commit: 12908 abort: 92 (0/92/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:38.165508  3645 Coordinator.h:152] commit: 8445 abort: 55 (0/55/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:39.166011  3645 Coordinator.h:152] commit: 7444 abort: 56 (0/56/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:40.169291  3645 Coordinator.h:152] commit: 7950 abort: 50 (0/50/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:41.169835  3645 Coordinator.h:152] commit: 5961 abort: 39 (0/39/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:42.173219  3645 Coordinator.h:152] commit: 7947 abort: 53 (0/53/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:43.179569  3645 Coordinator.h:152] commit: 14909 abort: 91 (0/91/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:44.179725  3645 Coordinator.h:152] commit: 6455 abort: 45 (0/45/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:45.182578  3645 Coordinator.h:152] commit: 7956 abort: 44 (0/44/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:46.185563  3645 Coordinator.h:152] commit: 8941 abort: 59 (0/59/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:47.185787  3645 Coordinator.h:152] commit: 12902 abort: 98 (0/98/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:48.186210  3645 Coordinator.h:152] commit: 7937 abort: 63 (0/63/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:49.186439  3645 Coordinator.h:152] commit: 10927 abort: 73 (0/73/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:50.186681  3645 Coordinator.h:152] commit: 9920 abort: 80 (0/80/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:51.187247  3645 Coordinator.h:152] commit: 7827 abort: 48 (0/48/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:52.187474  3645 Coordinator.h:152] commit: 11055 abort: 70 (0/70/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:53.187711  3645 Coordinator.h:152] commit: 12784 abort: 91 (0/91/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:54.187906  3645 Coordinator.h:152] commit: 5599 abort: 26 (0/26/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:55.195112  3645 Coordinator.h:152] commit: 9440 abort: 60 (0/60/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:56.197008  3645 Coordinator.h:152] commit: 8950 abort: 50 (0/50/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:57.199939  3645 Coordinator.h:152] commit: 10435 abort: 65 (0/65/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:58.200251  3645 Coordinator.h:152] commit: 9434 abort: 66 (0/66/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:58:59.200477  3645 Coordinator.h:152] commit: 10921 abort: 79 (0/79/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:59:00.201375  3645 Coordinator.h:152] commit: 7330 abort: 45 (0/45/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:59:00.201526  3645 Coordinator.h:178] average commit: 9733.2 abort: 66.8 (0/66.8/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:59:00.201599  3645 AriaExecutor.h:494] Worker 0 latency: 8441 us (50%) 14867 us (75%) 80812 us (95%) 139810 us (99%).
I0507 18:59:00.209967  3652 AriaExecutor.h:85] AriaExecutor 0 exits. 
I0507 18:59:00.209965  3656 Manager.h:227] Manager(worker id = 4) on the coordinator node exits.
I0507 18:59:00.209968  3655 AriaExecutor.h:85] AriaExecutor 3 exits. 
I0507 18:59:00.209968  3653 AriaExecutor.h:85] AriaExecutor 1 exits. 
I0507 18:59:00.209980  3654 AriaExecutor.h:85] AriaExecutor 2 exits. 
I0507 18:59:00.210268  3645 AriaExecutor.h:494] Worker 1 latency: 8571 us (50%) 14656 us (75%) 76926 us (95%) 157819 us (99%).
I0507 18:59:00.212885  3645 AriaExecutor.h:494] Worker 2 latency: 8519 us (50%) 14755 us (75%) 82823 us (95%) 142764 us (99%).
I0507 18:59:00.215265  3645 AriaExecutor.h:494] Worker 3 latency: 8564 us (50%) 15996 us (75%) 80491 us (95%) 142753 us (99%).
I0507 18:59:00.217708  3645 Coordinator.h:203] total commit: 9733.2
I0507 18:59:01.217944  3645 Coordinator.h:218] Coordinator exits.
I0507 18:59:01.280754  3815 Database.h:65] ycsb initialization finished in 44 milliseconds.
I0507 18:59:01.280920  3815 Coordinator.h:30] Coordinator initializes 4 workers.
I0507 18:59:01.281757  3815 Coordinator.h:80] Coordinator starts to run 5 workers.
I0507 18:59:01.281893  3822 AriaExecutor.h:76] AriaExecutor 0 started. 
I0507 18:59:01.282066  3826 Manager.h:224] Manager(worker id = 4) on the coordinator node started.
I0507 18:59:01.282066  3824 AriaExecutor.h:76] AriaExecutor 2 started. 
